,0
1772,[ 17.  22.  35. ... 124. 117. 123.]
1773,[ 48.  61.  86. ... 158. 153. 150.]
1774,[255. 255. 255. ...  39.  53.  88.]
1775,[11. 11. 11. ...  6.  6.  5.]
1776,[126. 123.  47. ...  97. 102. 105.]
1777,[111. 141. 169. ...  66.  62.  87.]
1778,[52. 45. 41. ... 30. 22. 27.]
1779,[ 17.  24.  29. ... 205. 186. 200.]
1780,[38. 61. 42. ... 17. 23. 34.]
1781,[17.  4. 14. ... 18. 15. 17.]
1782,[ 49.  29.  27. ... 199. 223. 219.]
1783,[ 50.  49.  50. ... 156. 158. 155.]
1784,[ 71. 114. 146. ...  98. 111. 109.]
1785,[ 7.  9.  9. ...  5.  7. 13.]
1786,[ 78. 130. 150. ...  62.  89. 109.]
1787,[ 96. 114. 146. ...  25.  22.  21.]
1788,[109. 104. 100. ...  94.  86.  85.]
1789,[255. 255. 255. ...  83. 109.  38.]
1790,[45. 44. 44. ... 68. 74. 73.]
1791,[232. 232. 233. ...  46.  41.  29.]
1792,[156. 146. 138. ... 194. 188. 191.]
1793,[192. 192. 191. ... 182. 174. 163.]
1794,[ 84.  86. 109. ...  96.  30.   6.]
1795,[15. 14. 14. ... 41. 40. 40.]
1796,[ 70. 236. 243. ...  99. 122. 109.]
1797,[12. 12. 12. ... 13. 17. 16.]
1798,[22. 19. 23. ...  6.  5.  3.]
1799,[175. 170. 158. ...  92.  96. 101.]
1800,[ 15.  15.  15. ... 131. 117. 123.]
1801,[  0.   2.   2. ... 204. 203. 205.]
1802,[ 43.  44.  45. ... 144. 149. 162.]
1803,[130. 169. 122. ...  67.  66.  64.]
1804,[118. 122. 125. ... 197. 198. 201.]
1805,[134. 133. 133. ...  27.  28.  29.]
1806,[185. 185. 186. ... 179. 176. 176.]
1807,[229. 225. 125. ... 221. 220. 217.]
1808,[55. 65. 84. ... 10. 20. 12.]
1809,[212. 219. 215. ...  95.  93.  83.]
1810,[  6.   8.  11. ... 223. 223. 223.]
1811,[230.  55.  54. ... 255. 255. 255.]
1812,[128. 128. 123. ... 116. 121. 123.]
1813,[10. 12. 14. ... 94. 95. 95.]
1814,[143. 152. 115. ...  36.  48.  52.]
1815,[171. 149. 112. ... 179. 172. 163.]
1816,[186. 187. 190. ...  51.  59.  46.]
1817,[120. 120. 122. ... 191. 174. 181.]
1818,[250. 250. 252. ... 241. 242. 245.]
1819,[249. 249. 250. ... 142. 108. 135.]
1820,[141. 123. 118. ...  41.  40.  38.]
1821,[35. 44. 79. ... 23. 28. 73.]
1822,[ 75. 108. 119. ... 164. 215. 215.]
1823,[14. 18. 21. ... 45. 52. 54.]
1824,[112. 113. 112. ... 209. 216. 221.]
1825,[35. 31. 34. ... 35. 39. 37.]
1826,[232. 232. 233. ... 147. 147. 149.]
1827,[177. 108.  94. ...  23.  32.  33.]
1828,[243. 244. 250. ... 132. 152. 166.]
1829,[ 79.  84.  90. ... 232. 234. 235.]
1830,[121.  84.  70. ...  99. 129. 125.]
1831,[66. 57. 89. ... 32. 37. 44.]
1832,[ 53.  51.  49. ... 225. 223. 225.]
1833,[ 35.  13.   6. ... 210. 208. 207.]
1834,[235. 190. 164. ...  35.  40.  48.]
1835,[251. 234. 227. ... 244. 211. 102.]
1836,[23. 36.  8. ...  2.  0.  4.]
1837,[181. 183. 182. ...   6.  14.  17.]
1838,[101. 105. 136. ... 166. 176. 205.]
1839,[115. 126. 136. ... 163. 163. 165.]
1840,[251. 251. 251. ... 178. 156. 121.]
1841,[255. 251.  97. ... 255. 255. 255.]
1842,[ 69.  62.  55. ... 236. 255. 253.]
1843,[ 98. 160. 185. ... 125. 124.  96.]
1844,[132. 157. 104. ... 143. 133. 152.]
1845,[41. 41. 41. ... 41. 48. 45.]
1846,[255. 207. 150. ... 246. 246. 246.]
1847,[180. 174. 163. ...  89.  83.  82.]
1848,[212. 212. 215. ... 200. 197. 199.]
1849,[23. 23. 21. ... 48. 49. 47.]
1850,[21. 23. 25. ... 32. 35. 39.]
1851,[168. 147. 121. ...  31.  39.  22.]
1852,[ 12.  20.  21. ... 135. 126. 126.]
1853,[191. 191. 193. ... 106. 109. 112.]
1854,[100. 100.  99. ...  88.  91.  88.]
1855,[153.  67.  80. ... 204. 212. 233.]
1856,[124. 154.  99. ...  30.  14.  27.]
1857,[236. 145. 176. ...  99. 114. 114.]
1858,[111. 129. 114. ...  32.  31.  53.]
1859,[253. 253. 251. ... 254. 255. 254.]
1860,[238. 238. 237. ... 101.  83. 100.]
1861,[ 25.  27.  29. ... 139. 142. 146.]
1862,[107. 138. 117. ... 212. 215. 216.]
1863,[ 72. 103.  94. ... 125.  85.  80.]
1864,[ 88.  64.  47. ... 163. 116. 144.]
1865,[250. 248. 205. ... 234. 225. 228.]
1866,[57. 60. 66. ... 22. 30. 31.]
1867,[99. 79. 85. ... 92. 92. 51.]
1868,[72. 73. 73. ... 13. 12.  7.]
1869,[ 66.  66.  74. ... 132. 114. 109.]
1870,[44. 40. 45. ...  6. 12. 12.]
1871,[255. 253. 255. ...  19.  34.  59.]
1872,[255. 255. 255. ...  35.  28.  25.]
1873,[ 31.  28.  23. ... 253. 253. 251.]
1874,[ 25.  23.  25. ... 166. 172. 174.]
1875,[146. 146. 143. ...  84.  84.  76.]
1876,[ 9.  9.  8. ... 18. 20. 35.]
1877,[254. 253. 253. ... 111. 129. 173.]
1878,[131. 130. 131. ... 213. 213. 212.]
1879,[ 1.  1.  1. ... 53. 42. 24.]
1880,[ 70.  70.  68. ... 186. 179. 173.]
1881,[165. 176. 195. ... 249. 249. 248.]
1882,[181. 235. 248. ... 163. 181. 207.]
1883,[ 84.   0. 132. ...  82.  72.  65.]
1884,[ 10.   8.   6. ... 110. 119. 134.]
1885,[124. 132. 153. ... 236. 119.   1.]
1886,[224. 224. 224. ... 189. 191. 188.]
1887,[216. 104.  24. ... 205. 213. 216.]
1888,[149. 149. 165. ...  30. 133. 204.]
1889,[254. 253. 254. ... 253. 235. 244.]
1890,[ 62.  50.  53. ...  58.  87. 115.]
1891,[ 29.  31.  37. ... 120. 108. 107.]
1892,[154. 124. 111. ... 126.  84. 138.]
1893,[41. 39. 37. ... 86. 85. 83.]
1894,[239. 226. 184. ... 203. 112.  45.]
1895,[173. 180. 184. ... 172. 173. 179.]
1896,[64. 79. 80. ...  5.  5.  7.]
1897,[180. 183. 184. ... 172. 186. 147.]
1898,[255. 255. 255. ... 230. 228. 228.]
1899,[184. 187. 187. ...  33.  33.  33.]
1900,[121. 123. 116. ... 149. 149. 161.]
1901,[119. 127. 133. ...  17.  12.   5.]
1902,[186. 198. 213. ...  95.  95. 103.]
1903,[244. 157. 101. ...  18.  18.  18.]
1904,[165. 156. 150. ...  98.  85.  87.]
1905,[108. 115.  77. ... 107. 105. 106.]
1906,[23. 54. 62. ... 73. 66. 86.]
1907,[255. 255. 255. ...  30.  31.  29.]
1908,[88. 93. 94. ... 94. 92. 95.]
1909,[253. 250. 242. ... 104. 107. 114.]
1910,[ 93.  93.  95. ... 130. 148. 156.]
1911,[ 41.  65.  72. ... 180. 207. 137.]
1912,[36. 36. 36. ... 61. 53. 48.]
1913,[0. 0. 0. ... 0. 0. 0.]
1914,[255. 254. 255. ... 166. 138. 141.]
1915,[127. 127. 129. ...  75.  83.  86.]
1916,[ 62.  79. 112. ... 252. 252. 252.]
1917,[  6.   4.   2. ...  95. 116. 123.]
1918,[12.  6. 12. ...  7. 10. 10.]
1919,[127.  97. 101. ... 211. 217. 222.]
1920,[29. 31. 38. ...  2.  4.  5.]
1921,[134. 102. 128. ... 247. 254. 255.]
1922,[177. 171. 187. ...  49.  50.  52.]
1923,[160. 158. 166. ...  12.  16.  17.]
1924,[129. 154. 148. ... 112. 121. 129.]
1925,[158. 167. 175. ... 230. 235. 241.]
1926,[243. 246. 208. ... 116.  96. 108.]
1927,[ 60.  60.  58. ... 173. 177. 180.]
1928,[255. 129.  92. ... 255. 255. 255.]
1929,[ 34.  52.  33. ...  87. 102. 125.]
1930,[186.  91.  79. ...  94. 106. 165.]
1931,[200. 205. 198. ...  18.  63. 113.]
1932,[163.  45. 152. ...   3.   7.  23.]
1933,[131. 116.  83. ... 157. 160. 184.]
1934,[160. 160. 150. ... 123. 122. 121.]
1935,[ 81.  18.  16. ... 173. 173. 172.]
1936,[ 17.  57. 114. ...   7.   8.   3.]
1937,[45. 43. 36. ... 68. 61. 57.]
1938,[52.  8.  0. ... 55. 57. 58.]
1939,[235. 235. 235. ... 241. 241. 241.]
1940,[ 84.  87.  91. ... 182. 202. 206.]
1941,[98. 61. 17. ... 70. 77. 79.]
1942,[ 39.  48.  42. ...  16.  31. 145.]
1943,[245. 247. 247. ...   4.  41.  51.]
1944,[ 76.  51.  48. ... 143. 149. 124.]
1945,[ 32.  33.  32. ... 224. 217. 222.]
1946,[ 42.  52.  18. ... 170. 160. 177.]
1947,[58. 58. 22. ...  5.  8. 28.]
1948,[243. 243. 243. ...  97. 104. 118.]
1949,[136. 146. 105. ... 199. 212. 197.]
1950,[13. 12. 12. ...  7.  4.  6.]
1951,[ 19.  22.  34. ... 250. 249. 249.]
1952,[242. 243. 244. ... 127.  80.  79.]
1953,[ 21.  36.  56. ... 132. 129.  97.]
1954,[ 54.  90.  88. ... 126. 119. 114.]
1955,[ 14.  15.  13. ...  63. 136. 206.]
1956,[ 63.  89. 122. ...   4.   2.   2.]
1957,[ 91. 139. 207. ...  45.  33.  11.]
1958,[241. 241. 244. ... 154. 148. 141.]
1959,[215. 221. 225. ... 148. 140. 131.]
1960,[19. 21. 21. ... 34. 32. 31.]
1961,[144. 144. 145. ... 125. 125. 127.]
1962,[ 22.  21.  12. ... 106.  47.  71.]
1963,[42. 62. 89. ... 31. 37. 36.]
1964,[44. 44. 49. ... 64. 31. 45.]
1965,[247. 249. 250. ... 235. 227. 237.]
1966,[234. 235. 232. ... 209. 208. 209.]
1967,[ 34.  31.  27. ... 180. 184. 188.]
1968,[138.  90.  36. ...  28.  27.  26.]
1969,[175. 178. 175. ... 131. 129. 114.]
1970,[140. 130. 114. ... 163.  62.  28.]
1971,[118. 127. 129. ... 248. 239. 225.]
1972,[ 94.  93.  95. ... 174. 170. 169.]
1973,[ 11.  10.   9. ... 223. 224. 226.]
1974,[ 20.  20.  18. ... 120. 120. 117.]
1975,[237. 236. 236. ... 221. 225. 223.]
1976,[87. 87. 74. ... 14. 45. 21.]
1977,[108.  66.   5. ...  52.  51.  50.]
1978,[8. 4. 3. ... 0. 1. 1.]
1979,[191. 166. 156. ...  31.  25.  33.]
1980,[ 69.  62.  55. ... 203. 133. 124.]
1981,[1. 1. 1. ... 1. 1. 1.]
1982,[221. 227. 196. ... 203. 218. 223.]
1983,[193. 183. 222. ... 128. 133. 145.]
1984,[141.  72.  23. ... 131. 126. 125.]
1985,[ 38.  50.  55. ...   0. 151. 255.]
1986,[178. 199. 208. ...  53.  59.  56.]
1987,[179. 146. 106. ...  70.  42.  21.]
1988,[156. 149. 152. ...  71.  49.  58.]
1989,[131. 133. 134. ... 171. 166. 171.]
1990,[ 32.  45.  58. ... 207. 205. 205.]
1991,[255. 255. 255. ...  53. 129. 148.]
1992,[ 48.  48.  45. ...  66.  95. 115.]
1993,[254. 251. 184. ...  61.  69.  61.]
1994,[  7.   7.   7. ... 255. 255. 255.]
1995,[134. 131. 130. ...  25.   0.   2.]
1996,[255. 254. 247. ... 252. 245. 233.]
1997,[ 87.  88.  47. ... 182. 190. 185.]
1998,[203. 200. 206. ...  82. 152. 161.]
1999,[177. 173. 170. ...  54.  75.  53.]
2000,[215. 215. 213. ... 188. 188. 187.]
2001,[ 26.  27.  22. ... 102. 102.  99.]
2002,[137. 117.  86. ... 158. 151. 170.]
2003,[182. 171. 147. ... 139. 134. 134.]
2004,[ 49.  37.  38. ... 248. 247. 246.]
2005,[121. 144. 147. ...  40. 110. 172.]
2006,[ 54.  49.  50. ... 159. 151. 148.]
2007,[109. 108. 107. ...  82.  43.  38.]
2008,[195. 219. 228. ... 189. 188. 189.]
2009,[104.  79.  98. ... 134. 187. 192.]
2010,[71. 40. 23. ... 27. 28. 34.]
2011,[136. 136. 130. ...   2.  12.  29.]
2012,[188. 194. 173. ... 247. 250. 250.]
2013,[22. 22. 23. ... 19. 25. 30.]
2014,[248. 248. 248. ... 254. 247. 248.]
2015,[128.  88. 103. ...  47.  39.  25.]
2016,[255. 254. 254. ...  34.  48. 116.]
2017,[254. 254. 227. ... 255. 255. 255.]
2018,[  0.   0.   0. ... 196. 191. 192.]
2019,[10. 12. 12. ... 96. 85. 72.]
2020,[121.  27.  51. ... 234. 229. 223.]
2021,[160. 163. 162. ... 186. 197. 204.]
2022,[251. 233. 104. ... 106.  35.   7.]
2023,[ 84.  80.  84. ... 192. 208. 215.]
2024,[214. 211. 208. ...  37.  38.  46.]
2025,[12. 22. 27. ...  5.  8. 12.]
2026,[223. 173. 166. ... 241. 200. 106.]
2027,[0. 0. 0. ... 1. 1. 1.]
2028,[ 43.  51.  78. ...  53.  93. 100.]
2029,[193. 191. 201. ... 161. 159. 159.]
2030,[82. 83. 84. ... 68. 61. 30.]
2031,[127.  29.  37. ... 176. 147. 135.]
2032,[157. 176. 184. ... 238. 238. 238.]
2033,[ 46.  52.  56. ... 138.  55.  73.]
2034,[ 93.  87.  88. ... 132.  80.  57.]
2035,[147. 147. 148. ... 155. 156. 156.]
2036,[239. 239. 240. ... 171. 202. 200.]
2037,[152. 159. 165. ... 148. 148. 147.]
2038,[254. 254. 254. ...  40.  24.   2.]
2039,[ 22.  20.  20. ... 149. 159. 164.]
2040,[159.  47.  50. ... 164. 151. 138.]
2041,[126. 179. 171. ...  42.  43.  44.]
2042,[252. 255. 212. ... 249. 254. 255.]
2043,[6. 3. 8. ... 0. 0. 0.]
2044,[31. 34. 40. ... 23. 24. 25.]
2045,[145. 143. 145. ... 108. 109. 111.]
2046,[ 38.  21.   7. ... 127. 154. 164.]
2047,[ 4.  4.  5. ... 24. 35. 54.]
2048,[ 98. 159. 164. ... 155. 152. 155.]
2049,[  6.   7.   7. ... 132. 132. 140.]
2050,[245. 246. 244. ... 244. 242. 242.]
2051,[28. 27. 31. ...  9. 16. 17.]
2052,[ 13.  19.  28. ... 182. 161. 175.]
2053,[ 25.  29.  34. ... 170. 171. 176.]
2054,[13.  9.  4. ... 66. 76. 82.]
2055,[52. 23. 20. ... 38. 39. 33.]
2056,[85. 85. 81. ... 19. 17. 16.]
2057,[ 50.  69.  83. ... 202. 218. 220.]
2058,[62. 67. 63. ... 24. 24. 24.]
2059,[23. 37. 27. ... 39.  6.  5.]
2060,[ 97.  90. 134. ... 157. 170. 158.]
2061,[255. 255. 254. ... 172. 173. 171.]
2062,[47. 47. 57. ... 17. 18. 19.]
2063,[122. 127. 130. ...  21.  20.  22.]
2064,[ 58.  40.  60. ... 164. 164. 163.]
2065,[190. 136. 137. ... 107. 108. 113.]
2066,[ 36.  14.  16. ... 103.  78.  62.]
2067,[110. 115. 117. ...  93.  97.  97.]
2068,[208. 208. 213. ... 216. 220. 223.]
2069,[254. 254. 252. ...  46.  80.  97.]
2070,[175. 174. 174. ...  20.  22.  39.]
2071,[48. 49. 50. ... 47. 68. 87.]
2072,[118. 123. 118. ... 110. 102.  85.]
2073,[93. 41. 56. ... 29. 42. 37.]
2074,[129. 178. 147. ...  68.  64.  61.]
2075,[ 72.  51.  51. ... 191. 193. 198.]
2076,[ 21.  69. 120. ... 223. 227. 230.]
2077,[ 41.  35.  38. ... 198. 246. 220.]
2078,[186. 185. 183. ... 239. 239. 239.]
2079,[ 13.  13.  13. ... 205. 194. 197.]
2080,[208. 128. 129. ... 160. 158. 169.]
2081,[255. 255. 255. ...  33.  53.  58.]
2082,[156. 147. 156. ...  47.  39.  94.]
2083,[ 75. 130. 174. ...   8.  10.  24.]
2084,[ 49.  50.  50. ... 191. 164. 133.]
2085,[ 40.  40.  38. ...  95. 106. 100.]
2086,[71. 68. 49. ... 20. 19. 18.]
2087,[ 76.  71.  69. ... 213. 214. 216.]
2088,[78. 67. 89. ... 74. 73. 79.]
2089,[ 74. 105. 127. ...  62. 138. 123.]
2090,[ 47.  49.  50. ... 248. 243. 247.]
2091,[ 44.  77. 125. ...  12.   9.  10.]
2092,[255. 255. 255. ...  14.  14.  17.]
2093,[ 15.  15.  15. ... 214. 212. 222.]
2094,[ 71.  74.  83. ... 120.  86.  46.]
2095,[30. 16. 13. ...  1. 54. 94.]
2096,[182. 189. 191. ... 255. 255. 255.]
2097,[157.  96.  87. ... 144. 143. 155.]
2098,[63. 72. 71. ... 26. 27. 26.]
2099,[121.  88.  71. ...   2.   2.   3.]
2100,[167. 167. 167. ... 181. 179. 179.]
2101,[17. 22. 19. ...  7. 10. 18.]
2102,[ 47.  47.  39. ... 224. 225. 228.]
2103,[235. 237. 138. ... 235. 236. 237.]
2104,[222. 222. 221. ... 145. 198. 213.]
2105,[11. 13. 14. ... 99. 87. 51.]
2106,[83. 87. 77. ... 70. 67. 67.]
2107,[ 45.  40.  39. ... 145. 137. 128.]
2108,[167. 167. 165. ... 177. 140. 157.]
2109,[13.  9.  5. ... 28. 29. 30.]
2110,[158. 161. 172. ... 122. 112. 107.]
2111,[27. 35. 17. ... 17. 17. 23.]
2112,[181. 168. 144. ...  60.  65.  74.]
2113,[144. 146. 129. ...  76.  70.  78.]
2114,[105. 158. 184. ... 250. 230. 189.]
2115,[ 27.  22.  17. ... 249. 248. 246.]
2116,[152. 149. 141. ... 116.  62.  32.]
2117,[217. 214. 205. ... 169. 161. 134.]
2118,[ 68.  76.  77. ... 151. 144. 142.]
2119,[255. 255. 254. ... 150. 144. 143.]
2120,[57. 65. 77. ... 13. 13. 26.]
2121,[221. 220. 219. ...  55.  69. 103.]
2122,[55. 55. 54. ... 42. 51. 55.]
2123,[ 17.  19.  20. ... 196. 182. 164.]
2124,[177. 181. 182. ... 207. 206. 212.]
2125,[ 76. 106. 110. ... 204. 157. 182.]
2126,[251. 250. 250. ... 182. 184. 184.]
2127,[ 58.  57.  58. ... 179. 152. 151.]
2128,[14. 17. 17. ... 91. 74. 50.]
2129,[105. 106. 105. ...  18.  18.  19.]
2130,[ 50.  47.  49. ...  92.  96. 100.]
2131,[ 86.  94.  89. ... 184. 184. 191.]
2132,[148. 134. 135. ...  28.  22.  19.]
2133,[111.  95.  36. ...  27.   6.   4.]
2134,[  3.   1.   1. ... 166. 166. 163.]
2135,[122. 122. 125. ...  89.  89.  90.]
2136,[246. 216.  64. ...  73.  86.  73.]
2137,[206. 208. 211. ...  42.  48.  45.]
2138,[ 97.  87.  81. ... 157. 152. 134.]
2139,[ 51.  44.  38. ... 171. 242. 252.]
2140,[ 24.  20.  19. ...  87.  55. 106.]
2141,[40. 42. 50. ... 50. 47. 45.]
2142,[ 40.  45.  45. ... 101. 176. 203.]
2143,[151. 133. 101. ... 103. 143. 156.]
2144,[58. 58. 58. ... 56. 65. 61.]
2145,[ 30.  31.  36. ...   7.  96. 155.]
2146,[255. 255. 255. ... 255. 255. 255.]
2147,[35. 48. 68. ...  1.  0.  0.]
2148,[61. 48. 47. ... 20. 18. 53.]
2149,[147. 142. 153. ... 122. 107. 114.]
2150,[122. 125. 107. ...  98.  91.  74.]
2151,[ 34.  31.  28. ... 194. 188. 182.]
2152,[147. 146. 147. ...  24.  42.  55.]
2153,[240. 192. 139. ... 198. 200. 202.]
2154,[217. 214. 212. ...  81.  79.  77.]
2155,[162. 142. 155. ...  85.  53.  55.]
2156,[207. 226. 181. ... 110.  82.  74.]
2157,[255. 255. 254. ...  37.  41.  30.]
2158,[ 34.  36.  51. ...  89. 131. 147.]
2159,[45. 51. 44. ... 45. 47. 51.]
2160,[253. 253. 252. ... 218. 168. 190.]
2161,[216. 121.  84. ...  58.  60.  61.]
2162,[133. 160. 154. ...  40.  37.  35.]
2163,[255. 255. 255. ... 255. 255. 255.]
2164,[255. 212. 132. ...   3.   0.  45.]
2165,[14. 15. 10. ... 77. 63. 33.]
2166,[ 12.  18.   8. ... 166. 164. 161.]
2167,[123.  90.  67. ... 216. 220. 219.]
2168,[183. 185. 193. ...  12.  13.  14.]
2169,[ 42.  29.  44. ... 161. 162. 178.]
2170,[ 92. 112. 139. ... 187. 187. 190.]
2171,[78. 85. 84. ... 23. 19.  8.]
2172,[ 4.  7. 13. ... 27. 26. 27.]
2173,[ 79.  80.  78. ... 142. 135. 122.]
2174,[ 24.  32.  37. ... 215. 149. 140.]
2175,[213. 209. 204. ...   5.   3.   9.]
2176,[  7.   7.   8. ... 198. 199. 198.]
2177,[254. 254. 254. ...  21.  32.  49.]
2178,[206. 186. 170. ...   2.   6.  68.]
2179,[0. 0. 5. ... 0. 0. 0.]
2180,[244. 244. 244. ... 251. 252. 253.]
2181,[193. 206. 216. ... 111. 110.  84.]
2182,[225. 161. 124. ...  23.   4.  22.]
2183,[ 11.   8.   9. ... 105. 107. 107.]
2184,[69. 76. 79. ... 17. 24. 31.]
2185,[  0.   0.   7. ... 199. 208. 143.]
2186,[156. 189. 198. ... 203. 203. 206.]
2187,[194. 192. 200. ... 246. 246. 245.]
2188,[160. 166. 171. ... 155. 180. 213.]
2189,[217. 203. 192. ... 114. 115. 117.]
2190,[178. 130. 120. ... 195. 193. 161.]
2191,[24. 21. 52. ... 14.  7. 10.]
2192,[149.  99.  83. ... 216. 215. 218.]
2193,[ 7.  4.  3. ... 48. 49. 50.]
2194,[41. 28. 10. ...  0.  0.  1.]
2195,[153. 152. 107. ...  85.  75.  78.]
2196,[ 38.  22.   5. ... 244. 245. 245.]
2197,[209. 211. 220. ... 159. 154. 151.]
2198,[ 53.  47.  64. ... 209. 210. 210.]
2199,[11. 12. 18. ... 66. 68. 68.]
2200,[191. 190. 191. ... 184. 182. 178.]
2201,[ 30.  68.  78. ... 140. 164. 182.]
2202,[252. 238. 230. ...  69.  67.  67.]
2203,[ 51.  57.  51. ... 152. 148. 162.]
2204,[222. 222. 221. ... 182. 141.  87.]
2205,[89. 50. 76. ... 18.  0.  1.]
2206,[17. 18. 19. ... 12. 18. 31.]
2207,[ 54.  81. 109. ...  38.  14.   7.]
2208,[ 56.  48.  34. ... 167. 147. 229.]
2209,[130. 126. 153. ...  16.  19.  17.]
2210,[ 74.  73. 210. ...   0.   0.   0.]
2211,[ 57.  46.  48. ... 252. 252. 252.]
2212,[148. 149. 149. ... 113. 111. 117.]
2213,[53. 92. 88. ... 25.  4.  1.]
2214,[51. 83. 22. ... 40. 36. 46.]
2215,[248. 249. 249. ... 239. 241. 237.]
2216,[255. 255. 255. ...  94. 119. 186.]
2217,[110. 182. 191. ...  14.  18.  23.]
2218,[141. 144. 174. ... 189. 188. 189.]
2219,[ 39.  40.  39. ... 143.  83.  34.]
2220,[186. 190. 197. ... 246. 245. 246.]
2221,[240. 238. 236. ... 174. 172. 170.]
2222,[73. 79. 84. ... 92. 88. 81.]
2223,[36. 37. 32. ... 16. 11. 12.]
2224,[227. 222. 207. ... 148. 126. 116.]
2225,[232. 228. 226. ... 208. 207. 205.]
2226,[214. 208. 224. ... 255. 255. 255.]
2227,[179. 181. 180. ... 133. 160. 172.]
2228,[255. 255. 255. ... 232. 205. 186.]
2229,[ 50.  52.  52. ...  62.  88. 139.]
2230,[255. 255. 254. ... 190. 184. 177.]
2231,[254. 254. 254. ... 220.  87.  58.]
2232,[234. 240. 192. ... 127. 156. 173.]
2233,[57. 53. 75. ... 72. 77. 84.]
2234,[206. 225. 235. ... 213. 211. 205.]
2235,[255. 255. 255. ... 218. 196. 185.]
2236,[255. 146.  58. ... 211. 210. 244.]
2237,[149. 150. 147. ...   6.   6.   7.]
2238,[21. 43. 21. ... 58. 37. 40.]
2239,[45. 43. 49. ... 60. 77. 58.]
2240,[229. 229. 230. ... 208. 209. 211.]
2241,[ 12.  13.  12. ... 205. 207. 202.]
2242,[ 96.  98. 106. ...  26.  31.  38.]
2243,[ 9. 11. 12. ... 17. 18. 17.]
2244,[235. 235. 235. ... 197. 198. 198.]
2245,[ 36.  35.  44. ... 231. 231. 231.]
2246,[ 23.  21.  20. ...  99. 100.  97.]
2247,[255. 240. 156. ... 121. 101.  96.]
2248,[211. 212. 214. ... 224. 208. 173.]
2249,[38. 25. 18. ...  1.  0.  0.]
2250,[1. 4. 3. ... 0. 0. 0.]
2251,[ 13.  16.  11. ... 107.  93. 115.]
2252,[ 79.  81. 104. ...  86. 131. 144.]
2253,[ 1.  1.  0. ... 73. 70. 65.]
2254,[  0.   0.   0. ... 140. 144. 156.]
2255,[  4.   4.   5. ...  55.  60. 146.]
2256,[132. 133. 134. ... 108. 127.  94.]
2257,[211. 211. 210. ...  13.  11.  13.]
2258,[125. 106.  95. ... 217. 205. 195.]
2259,[ 19.  20.  21. ...  29. 106. 159.]
2260,[  0.   0.   0. ... 207. 203. 198.]
2261,[68. 62. 57. ... 47. 44. 48.]
2262,[ 68.  80.  89. ... 206. 206. 213.]
2263,[122. 108. 100. ...  13.  11.  11.]
2264,[12.  1.  0. ...  1.  0.  0.]
2265,[153. 133. 197. ... 220. 218. 218.]
2266,[255. 255. 255. ... 129. 129. 132.]
2267,[39. 56. 97. ... 28. 31. 84.]
2268,[184. 178.  88. ... 128. 118. 109.]
2269,[183. 145. 172. ... 240. 250. 254.]
2270,[ 11.   3.   2. ... 184. 179. 171.]
2271,[ 17.  13.  12. ... 189. 157. 218.]
2272,[204. 205. 205. ... 204. 206. 205.]
2273,[123. 100.  92. ... 234. 221. 226.]
2274,[255. 255. 255. ... 125. 148. 139.]
2275,[88. 86. 84. ... 10. 30. 83.]
2276,[61. 63. 63. ... 45. 47. 88.]
2277,[ 21.  26.  19. ... 150. 147. 182.]
2278,[110.  87. 115. ... 217. 228. 227.]
2279,[52. 67. 86. ... 30. 34. 37.]
2280,[ 89.  48.  43. ... 255. 255. 255.]
2281,[101.  74.  57. ... 126.  87.  46.]
2282,[114. 124. 125. ... 224. 224. 223.]
2283,[126. 130. 132. ... 229. 234. 236.]
2284,[166. 137. 119. ... 204. 203. 203.]
2285,[67. 67. 74. ... 16. 50. 78.]
2286,[154. 185. 195. ... 237. 233. 226.]
2287,[ 45.  52.  60. ... 169. 170. 175.]
2288,[132.  94.  40. ...  17.  12.  15.]
2289,[110. 132. 101. ... 224. 239. 239.]
2290,[ 66.  55.  40. ...  99.  96. 100.]
2291,[158.  46.  30. ...  51.   3.   7.]
2292,[118. 103.  92. ...  68.  77.  77.]
2293,[ 56.  46.  39. ...  76.  97. 112.]
2294,[173. 126.  89. ... 247. 247. 246.]
2295,[252. 252. 252. ...  19.  83. 202.]
2296,[ 21.  22.  27. ... 206. 191. 170.]
2297,[223. 215. 132. ... 147. 158. 151.]
2298,[12. 15. 15. ... 61. 66. 66.]
2299,[12. 13. 12. ... 73. 56. 59.]
2300,[51. 39. 25. ... 57. 61. 83.]
2301,[176. 176. 177. ...  49.  28.  27.]
2302,[ 1.  4. 10. ...  6.  6.  7.]
2303,[20. 19. 21. ... 95. 96. 96.]
2304,[247. 253. 247. ...  68.   4.  40.]
2305,[100.  67.  96. ... 222. 224. 226.]
2306,[255. 255. 255. ... 254. 254. 254.]
2307,[171. 177. 182. ... 203. 209. 210.]
2308,[145. 137. 129. ...  26.  26.  20.]
2309,[133. 132. 132. ...  48.  47.  48.]
2310,[166. 168. 169. ... 190. 195. 203.]
2311,[ 66.  60.  90. ... 122.  68.  80.]
2312,[ 83.  78.  50. ... 222. 242. 238.]
2313,[ 39.  39.  44. ...  75. 108. 193.]
2314,[115. 115. 116. ... 135.  85. 146.]
2315,[ 89.  99. 110. ... 137.  98. 104.]
2316,[255. 229. 142. ... 127. 127. 133.]
2317,[ 75.  97. 114. ... 237. 233. 221.]
2318,[253. 255. 236. ... 255. 255. 255.]
