,0
8709,[ 1.  2.  2. ... 83. 77. 71.]
8710,[ 92. 100. 106. ...   9.  10.  10.]
8711,[70. 66. 57. ... 50. 49. 45.]
8712,[105.  35.  30. ... 113.  41.  62.]
8713,[155. 156. 156. ...  20.  19.  28.]
8714,[ 45.  32.  28. ... 242. 224. 227.]
8715,[229. 235. 236. ... 158. 163. 155.]
8716,[196. 196. 198. ... 136. 136. 135.]
8717,[93. 83. 40. ... 68. 72. 71.]
8718,[ 17.  17.  17. ...  73. 103. 107.]
8719,[255. 255. 255. ... 255. 255. 255.]
8720,[22. 22. 22. ...  5.  4.  4.]
8721,[85. 30. 31. ... 86. 49. 51.]
8722,[175.  92.  50. ...  27.  32.  32.]
8723,[112. 127. 124. ...  58.  67.  36.]
8724,[209. 189. 106. ... 230. 232. 229.]
8725,[253. 255. 211. ... 255. 255. 255.]
8726,[143. 129. 106. ...  84.  94. 101.]
8727,[ 27.  36. 112. ...  72.  74.  85.]
8728,[109. 148. 200. ... 161. 155. 153.]
8729,[176. 188. 197. ... 182. 176. 134.]
8730,[141. 133. 107. ... 240. 242. 244.]
8731,[ 81.  88.  62. ... 140. 214. 195.]
8732,[ 27.  21.  22. ... 238. 237. 237.]
8733,[44. 51. 71. ... 36. 37. 67.]
8734,[237. 209. 191. ...  42.  43.  42.]
8735,[255. 230. 123. ...  24.  53. 218.]
8736,[150. 148. 146. ...  66.  91. 100.]
8737,[254. 254. 254. ... 254. 253. 253.]
8738,[106. 170. 219. ...  68.  94. 100.]
8739,[158. 183. 183. ... 134. 129.  85.]
8740,[ 45.  74.  51. ... 252. 248. 251.]
8741,[ 93. 136. 135. ... 197. 196. 205.]
8742,[  0.   0.   0. ... 255. 251. 254.]
8743,[136. 134. 135. ... 137. 128. 125.]
8744,[122. 121. 121. ...  81.  81.  81.]
8745,[149. 140. 156. ...  76.  70.  68.]
8746,[255. 255. 254. ... 134. 152. 164.]
8747,[41. 42. 42. ... 38. 37. 35.]
8748,[ 15.  14.  12. ... 253. 160. 218.]
8749,[ 45.  42.  37. ... 204. 208. 235.]
8750,[253. 192.  73. ... 168. 170.  95.]
8751,[64. 52. 50. ... 16. 19. 21.]
8752,[124.  64.  14. ... 143. 143. 144.]
8753,[ 52.  69.  61. ...  88. 155. 129.]
8754,[108.  96. 102. ...  91.  82.  50.]
8755,[ 40.  28.   0. ... 175. 182. 190.]
8756,[138. 137. 138. ...  20.  20.  20.]
8757,[136. 137. 139. ... 101.  97.  99.]
8758,[123. 129. 130. ...  15.  11.   8.]
8759,[199. 200. 200. ... 127. 121. 110.]
8760,[23. 23. 23. ... 43. 41. 58.]
8761,[ 73. 115. 188. ... 122.  80.  84.]
8762,[150. 137. 106. ... 223. 224. 221.]
8763,[  9.   8.  11. ... 163. 156. 150.]
8764,[11. 17. 33. ... 47. 33. 29.]
8765,[218. 209. 227. ... 215. 209. 202.]
8766,[216. 216. 216. ...  24.  12.  69.]
8767,[221. 219. 222. ... 210. 210. 231.]
8768,[255. 254. 255. ... 159. 166. 169.]
8769,[144. 126.  91. ... 106. 111. 124.]
8770,[182. 182. 181. ... 162. 163. 164.]
8771,[244. 191. 123. ...  94.   9.  21.]
8772,[ 90.  90. 128. ... 154. 159. 163.]
8773,[237. 198. 145. ...  77.  77.  90.]
8774,[118. 103. 122. ... 147. 189. 223.]
8775,[ 89.  99. 102. ... 112. 126. 161.]
8776,[189. 192. 203. ... 105.  90. 104.]
8777,[ 43.  39.  24. ... 223. 226. 227.]
8778,[255. 255. 255. ...  70.  60.  24.]
8779,[ 37.  27.  21. ... 247. 239. 226.]
8780,[ 71.  91. 119. ...  61. 102. 151.]
8781,[  9.  34. 128. ...   1.   2.   1.]
8782,[  2.   2.   2. ... 105.  83.  79.]
8783,[50. 47. 84. ... 74. 42. 28.]
8784,[ 45.  37.  41. ... 254. 222. 142.]
8785,[224. 204. 103. ... 182. 214. 214.]
8786,[255. 255. 255. ... 239. 239. 237.]
8787,[78. 70. 75. ... 50. 54. 62.]
8788,[254. 254. 254. ... 238. 146.  61.]
8789,[193. 200. 198. ...  74.  72.  59.]
8790,[ 22. 127. 213. ... 183. 185. 180.]
8791,[ 43.  49.  60. ... 235. 235. 234.]
8792,[101.  99.  98. ... 156. 187. 206.]
8793,[ 84.  96. 118. ...  31.  32.  36.]
8794,[255. 255. 255. ... 238. 231. 233.]
8795,[ 99.  37.  26. ... 121. 117. 114.]
8796,[52. 38. 37. ...  4.  3.  6.]
8797,[161. 164. 151. ... 182. 181. 178.]
8798,[80. 86. 75. ... 19. 12. 20.]
8799,[255. 255. 255. ...  97.  83.  94.]
8800,[32. 35. 40. ... 11.  8. 24.]
8801,[  2.   0. 147. ... 255. 255. 254.]
8802,[230. 229. 223. ... 181. 194. 196.]
8803,[50. 58. 53. ... 49. 37. 21.]
8804,[180. 175. 151. ...   1.   2.   2.]
8805,[109. 121. 125. ...  44.  91. 133.]
8806,[134. 139. 128. ... 102. 137. 142.]
8807,[30. 45. 48. ... 58. 36. 37.]
8808,[46. 39. 33. ... 30. 40. 35.]
8809,[ 6.  6.  5. ... 84. 79. 74.]
8810,[ 95. 119.  90. ...  70.  25.  81.]
8811,[ 99. 101.  99. ...  13.  12.  15.]
8812,[ 50.  46.  26. ... 187. 172. 169.]
8813,[ 88. 107. 117. ... 109.  91.  81.]
8814,[34. 17. 21. ... 28. 31. 23.]
8815,[221. 161. 146. ... 121. 118.  99.]
8816,[71. 68. 70. ... 27. 25. 26.]
8817,[61. 52. 53. ... 27. 25. 30.]
8818,[ 65. 147. 174. ...  42.  64.  77.]
8819,[ 86. 104.  83. ... 195. 190. 185.]
8820,[ 74.  62.  69. ... 197. 198. 210.]
8821,[13. 13.  9. ...  7.  9. 13.]
8822,[222. 222. 222. ...  69. 196. 238.]
8823,[214. 188. 148. ... 177. 176. 174.]
8824,[200.  48.  16. ... 164. 182. 209.]
8825,[57. 27.  3. ... 43. 63. 34.]
8826,[24. 60. 59. ... 40. 41. 43.]
8827,[158. 160. 155. ...  84.  71. 185.]
8828,[ 98.  78.  77. ... 111. 114. 126.]
8829,[168. 133. 141. ...  11.  20.  23.]
8830,[ 80.  73.  51. ... 168. 186. 185.]
8831,[  4.   5.   1. ... 252. 251. 251.]
8832,[166. 165. 172. ... 148. 150. 145.]
8833,[ 43.  30.  64. ...  68.  91. 108.]
8834,[115. 115. 117. ... 218. 213. 209.]
8835,[175. 166. 201. ... 147. 150. 156.]
8836,[102. 114. 147. ...   8.  21.  41.]
8837,[117.  99.  83. ... 225. 225. 225.]
8838,[144. 153. 137. ... 170. 169. 179.]
8839,[255. 255. 255. ... 103.  83. 103.]
8840,[69. 24. 14. ... 10. 13. 13.]
8841,[115.  38.  42. ...  39.  50.  60.]
8842,[ 3.  2.  1. ... 64. 57. 47.]
8843,[94. 91. 65. ... 48. 26.  0.]
8844,[109. 126. 120. ... 106.  99. 103.]
8845,[132. 142.  99. ... 211. 214. 221.]
8846,[113.  91.  69. ...  40.  41.  43.]
8847,[17. 18. 11. ... 97. 92. 88.]
8848,[ 55.  56.  55. ...  90.  93. 135.]
8849,[121. 115. 110. ...  73.  72.  73.]
8850,[174. 181. 186. ... 113. 112.  88.]
8851,[ 8.  9.  8. ... 11. 11. 13.]
8852,[252. 255. 228. ... 204. 212. 213.]
8853,[182. 182. 172. ...  51.  52.  58.]
8854,[92. 93. 92. ... 43. 49. 70.]
8855,[253. 253. 253. ... 107. 157.  96.]
8856,[0. 0. 0. ... 0. 0. 0.]
8857,[41. 72. 89. ... 83. 92. 81.]
8858,[233. 233. 233. ... 170. 175. 186.]
8859,[225. 228. 247. ... 227. 171.   9.]
8860,[91. 93. 95. ... 23. 33. 38.]
8861,[222. 217. 224. ...  68.  68.  70.]
8862,[187. 199. 208. ... 176. 171. 171.]
8863,[ 77.  84.  89. ... 150. 150. 148.]
8864,[112.  93. 100. ...  88.  43.  38.]
8865,[38. 25. 18. ...  1.  0.  0.]
8866,[63. 70. 67. ... 82. 80. 78.]
8867,[ 80. 106. 123. ...  33.  24.  30.]
8868,[ 30.  28.  23. ... 250. 242. 244.]
8869,[182. 184. 183. ... 218. 223. 221.]
8870,[ 77.  72.  64. ... 139. 129. 132.]
8871,[215. 218. 216. ... 128. 131. 120.]
8872,[ 16.  16.  17. ... 210. 233. 223.]
8873,[130. 116.  93. ...  83.  87.  92.]
8874,[  0.   0.   0. ... 202. 208. 214.]
8875,[235. 235. 234. ... 146. 196. 217.]
8876,[ 53.  62. 105. ... 202. 198. 186.]
8877,[168. 180. 185. ... 130. 153. 141.]
8878,[226. 227. 230. ...  43.  52.  53.]
8879,[ 83.  53.  83. ... 104. 162. 142.]
8880,[100. 107. 104. ...  97.  95. 102.]
8881,[  0.  52. 142. ... 166. 157. 149.]
8882,[44. 19. 30. ... 13.  7. 23.]
8883,[167. 218. 230. ... 187. 184. 182.]
8884,[41. 53. 53. ... 67. 70. 76.]
8885,[27. 27. 28. ... 70. 35. 39.]
8886,[ 0. 24. 43. ... 64. 59. 55.]
8887,[ 30.  27.  31. ... 224. 237. 228.]
8888,[149. 150. 152. ... 160. 155. 152.]
8889,[250. 250. 250. ... 175. 201. 198.]
8890,[ 91. 121. 138. ...  87.  97.  67.]
8891,[228. 230. 172. ... 204. 213. 208.]
8892,[201. 112. 125. ... 149. 150. 158.]
8893,[ 13.  19.  28. ... 182. 161. 175.]
8894,[ 69.  87. 108. ...  45.  48.  41.]
8895,[255. 255. 255. ... 231. 232. 232.]
8896,[160. 131. 126. ...  27.  28.  32.]
8897,[33. 29. 21. ...  0.  2.  4.]
8898,[ 19.  21.  20. ... 103.  78.  42.]
8899,[ 36.  29.  38. ... 189. 187. 184.]
8900,[235. 241. 245. ...  52.  59.  94.]
8901,[255. 255. 255. ... 153. 101. 173.]
8902,[ 23.  24.  25. ... 153.  40.   7.]
8903,[226. 223. 223. ... 194. 201. 204.]
8904,[154. 125. 127. ...  73.  75.  98.]
8905,[0. 2. 4. ... 1. 1. 1.]
8906,[ 56.  57.  72. ... 251. 244. 138.]
8907,[213. 211. 215. ... 130. 129. 200.]
8908,[17. 15. 12. ... 65. 49. 72.]
8909,[ 38.  46.  45. ... 104. 100. 125.]
8910,[199. 185. 181. ...  21.  74.  39.]
8911,[241. 241. 241. ...  31.  20.  26.]
8912,[38. 44. 69. ... 23. 18.  9.]
8913,[107. 103. 111. ...  83.  79.  70.]
8914,[214. 199. 188. ... 131. 129. 132.]
8915,[212. 211. 211. ...  24.  32.  31.]
8916,[ 60.  95. 101. ...  86.  91.  98.]
8917,[255. 246. 106. ... 255. 255. 255.]
8918,[ 59.  49.  56. ... 173. 153. 133.]
8919,[202. 207. 182. ... 201. 201. 202.]
8920,[118. 159. 165. ... 110. 109. 108.]
8921,[255. 255. 255. ... 202. 179. 165.]
8922,[175. 176. 173. ...  43.  17. 201.]
8923,[191. 191. 191. ... 180. 181. 184.]
8924,[136. 140. 156. ... 135. 136. 134.]
8925,[138. 247. 245. ...  71.  71.  71.]
8926,[130. 118.  89. ...  54.  25.  59.]
8927,[122. 127. 123. ... 144. 142. 144.]
8928,[158. 139. 151. ... 241. 241. 241.]
8929,[11. 11. 12. ... 11. 71. 89.]
8930,[175. 175. 176. ... 105. 142. 156.]
8931,[118.  89. 106. ...  44.  59.  56.]
8932,[134. 146. 156. ... 233.  62.  19.]
8933,[193. 196. 200. ... 245. 248. 245.]
8934,[121. 104.  94. ...  64.  61.  62.]
8935,[  0.   0.   1. ... 231. 221. 224.]
8936,[172. 165. 147. ...  84.  82.  78.]
8937,[53. 43. 14. ... 45. 44. 45.]
8938,[ 75.  78.  58. ... 133. 112.  90.]
8939,[ 48.  46.  51. ... 215. 225. 235.]
8940,[255. 255. 255. ...  28.  53.  75.]
8941,[ 26.  46.  21. ...  76. 118. 118.]
8942,[  4.   5.   4. ... 162. 189. 199.]
8943,[ 9.  9. 10. ... 13. 23. 13.]
8944,[66. 58. 33. ... 25. 30. 36.]
8945,[101. 103. 120. ...  69.  76.  88.]
8946,[121. 124. 124. ... 106. 105. 104.]
8947,[ 37.  33.  27. ... 123. 117. 113.]
8948,[ 19.  46. 138. ... 103. 103. 102.]
8949,[195. 208. 209. ...  22.  26.  28.]
8950,[70. 69. 85. ... 29. 80. 69.]
8951,[223. 240. 133. ...  64.  66.  65.]
8952,[ 68.  67.  67. ...  43. 101. 119.]
8953,[52. 48. 33. ... 19. 13. 29.]
8954,[ 58.  57.  58. ... 136. 138. 139.]
8955,[197. 158. 148. ... 157. 170. 172.]
8956,[108. 122. 136. ...  64.  49.  65.]
8957,[ 26.  71.  79. ...   0.  52. 158.]
8958,[203. 119.  42. ... 130. 148. 158.]
8959,[142. 160. 169. ... 107.  91. 115.]
8960,[ 43.  51. 100. ...  80.  81.  88.]
8961,[33. 33. 33. ... 30. 36. 44.]
8962,[66. 64. 63. ... 47. 56. 65.]
8963,[21. 22. 22. ... 20. 11. 14.]
8964,[ 25. 168. 138. ... 176. 178. 187.]
8965,[ 46.  58.  76. ... 200. 254. 248.]
8966,[167. 166. 167. ...  72.  87. 113.]
8967,[104.  84.  76. ...  70.  85.  85.]
8968,[134. 128. 125. ... 140. 132. 127.]
8969,[58. 55. 52. ... 50. 42. 43.]
8970,[77. 54. 48. ... 68. 30. 56.]
8971,[38. 38. 38. ... 38. 38. 38.]
8972,[132. 123.  45. ...   2.   3.   3.]
8973,[ 62.  79. 112. ... 252. 252. 252.]
8974,[157. 145. 140. ... 228. 219. 210.]
8975,[167. 166. 175. ... 171. 170. 168.]
8976,[83. 80. 57. ... 72. 71. 71.]
8977,[19. 21. 27. ... 84. 82. 72.]
8978,[72. 73. 74. ...  1.  3. 17.]
8979,[255. 255. 255. ... 135. 134. 145.]
8980,[146. 146. 114. ... 203. 202. 195.]
8981,[87. 83. 67. ... 10. 17. 16.]
8982,[14. 11. 24. ... 51. 53. 79.]
8983,[130. 145. 149. ... 198. 198. 175.]
8984,[ 9. 10. 10. ...  6. 12. 24.]
8985,[ 78.  55.  93. ... 153.  97. 118.]
8986,[ 92. 101. 112. ...  56.  57.  46.]
8987,[ 75. 108. 160. ...  59.  65.  46.]
8988,[ 29.  33.  53. ... 199. 196. 220.]
8989,[22. 25. 30. ... 11. 12. 18.]
8990,[ 64. 199. 254. ...  44. 208. 166.]
8991,[ 67.  75.  84. ... 104. 101.  93.]
8992,[147. 136. 168. ... 173. 185. 185.]
8993,[255. 255. 255. ... 230. 223. 222.]
8994,[19. 12.  6. ... 26. 31. 31.]
8995,[62. 65. 63. ... 51. 49. 49.]
8996,[163.  97.  50. ... 254. 254. 254.]
8997,[55. 64. 64. ... 30. 18. 19.]
8998,[255. 177.  36. ... 144. 142. 138.]
8999,[78. 73. 80. ... 32. 32. 32.]
9000,[162. 162. 162. ...  63.  72.  73.]
9001,[ 99. 102. 106. ... 221. 226. 189.]
9002,[ 0.  0.  0. ... 14. 38. 53.]
9003,[100. 102.  96. ...  97.  93.  95.]
9004,[40. 46. 50. ... 67. 58. 66.]
9005,[  7.   7.   7. ... 186. 205. 213.]
9006,[124. 140. 172. ... 170. 194. 161.]
9007,[190. 190. 189. ... 161. 160. 160.]
9008,[205. 205. 203. ...  15.  11.   9.]
9009,[ 19.  15.  32. ... 167. 167. 162.]
9010,[216. 211. 197. ... 164. 179. 200.]
9011,[11. 13. 20. ... 35. 34. 31.]
9012,[254. 253. 249. ...  86.  89.  92.]
9013,[52. 78. 16. ...  9.  8. 11.]
9014,[255. 254. 255. ... 220. 228. 238.]
9015,[ 51.  53.  74. ... 179. 182. 183.]
9016,[35. 36. 53. ... 86. 87. 91.]
9017,[202. 206. 205. ... 255. 255. 255.]
9018,[108.  91. 113. ...  91.  64.  68.]
9019,[ 15.  34.  72. ... 164. 163. 161.]
9020,[190. 168. 197. ... 179. 186. 189.]
9021,[255. 255. 255. ... 154. 164. 157.]
9022,[ 25.  50.  26. ... 215. 208. 208.]
9023,[137. 165. 175. ...  23.  19.  17.]
9024,[ 98. 143. 124. ... 184. 140. 123.]
9025,[126. 155. 183. ... 222. 227. 226.]
9026,[  0.   0.   0. ... 136.  10.   2.]
9027,[43. 70. 55. ...  3.  3.  3.]
9028,[ 46.  40.  56. ... 179. 168. 136.]
9029,[29. 34. 40. ... 60. 27. 13.]
9030,[  0.  42. 127. ...   0.   0.   0.]
9031,[ 25.  25.  23. ... 156. 168. 159.]
9032,[ 89.  75.  46. ... 164. 134. 118.]
9033,[106.  79.  77. ...  14.  13.  13.]
9034,[73. 79. 81. ... 89. 97. 98.]
9035,[252. 253. 251. ...  95. 114. 167.]
9036,[153. 166. 166. ...  54.  61. 122.]
9037,[15.  0.  1. ... 45. 57. 43.]
9038,[14. 14. 14. ... 21. 21. 21.]
9039,[ 59.  53.  58. ... 167. 166. 180.]
9040,[ 98. 107. 117. ...  97. 107.  40.]
9041,[247. 247. 247. ... 191. 185. 183.]
9042,[199. 199. 199. ... 212. 206. 198.]
9043,[108. 112. 112. ... 216. 230. 229.]
9044,[216. 157.  78. ...  31.  22.  19.]
9045,[ 17.  16.  25. ... 204. 196. 188.]
9046,[ 17.  15.  15. ... 239. 237. 237.]
9047,[162. 147. 159. ... 246. 247. 246.]
9048,[ 45.  37.  27. ... 151. 153. 156.]
9049,[ 8. 10. 12. ... 57. 70. 88.]
9050,[22. 27. 24. ... 15. 16. 15.]
9051,[122. 102.  50. ...   6.   7.   9.]
9052,[197. 194. 194. ...  62.  59.  54.]
9053,[255. 197. 110. ... 209. 228. 217.]
9054,[112. 187. 214. ... 180. 175. 191.]
9055,[207. 187. 157. ... 121. 126. 129.]
9056,[ 53.  13.  19. ... 153. 153. 164.]
9057,[ 41.  54.  69. ... 225. 220. 212.]
9058,[128. 150. 212. ... 127. 190. 231.]
9059,[27. 34. 49. ... 68. 68. 68.]
9060,[25. 17.  9. ... 10.  8.  8.]
9061,[24. 13. 12. ... 77. 80. 80.]
9062,[102. 103. 104. ...   3.   4.  15.]
9063,[172. 175. 180. ... 156. 156. 147.]
9064,[ 63.  50.  46. ... 238. 238. 238.]
9065,[113. 151. 188. ...  67.  75.  85.]
9066,[27. 29. 28. ... 16. 13. 12.]
9067,[59. 57. 57. ... 84. 60. 39.]
9068,[51. 41. 31. ... 88. 81. 49.]
9069,[85. 86. 96. ... 39. 27. 27.]
9070,[218. 218. 218. ... 206. 203. 200.]
9071,[ 76.  76.  76. ... 174. 166. 178.]
9072,[ 66.  51.  57. ... 120. 120.  87.]
9073,[ 22.  26.  30. ... 140. 153. 174.]
9074,[185. 187. 176. ...  23.  25.  27.]
9075,[ 23.  22.  26. ... 105. 107. 119.]
9076,[57. 72. 87. ... 39. 37. 32.]
9077,[ 52.  44.  37. ... 147. 144. 141.]
9078,[255. 254. 254. ... 126. 133. 106.]
9079,[245. 255. 196. ... 169. 194. 221.]
9080,[ 15.  12.  11. ... 108.  38.  12.]
9081,[183. 183. 182. ...  64.  58.  53.]
9082,[ 76.  76.  87. ... 126. 124. 124.]
9083,[75. 75. 73. ... 77. 78. 80.]
9084,[ 37.  39.  21. ... 177. 189. 194.]
9085,[172. 181. 186. ... 101.  98. 118.]
9086,[ 85. 116. 124. ...  11.   0.   1.]
9087,[172. 174. 179. ... 114. 112. 135.]
9088,[61. 88. 90. ... 91. 39. 36.]
9089,[237. 237. 238. ...   3.   5.   8.]
9090,[255. 255. 255. ...  34.  63.  89.]
9091,[143. 147. 152. ... 161. 161. 168.]
9092,[ 20.  18.   7. ... 109. 118. 157.]
9093,[255. 255. 255. ... 255. 252. 251.]
9094,[52. 48. 64. ... 80. 74. 58.]
9095,[194. 211. 220. ...  14.   9.   8.]
9096,[167. 176. 152. ...  84.  74.  51.]
9097,[172. 166. 165. ...  81.  71.  63.]
9098,[61. 60. 61. ... 92. 91. 81.]
9099,[ 18.  22.  16. ... 133. 144. 151.]
9100,[233.  96.  56. ...  14.  15.  21.]
9101,[246. 246. 247. ... 155. 177. 188.]
9102,[32. 28. 20. ... 24. 39. 51.]
9103,[ 27.  48.  78. ...  58.  86. 171.]
9104,[24. 17. 17. ... 14. 16.  5.]
9105,[123. 123. 124. ...  90.  90.  90.]
9106,[172. 164. 164. ...  97.  97.  97.]
9107,[141. 145. 145. ... 234. 205. 226.]
9108,[238. 154. 111. ... 192. 192. 202.]
9109,[231. 237. 243. ... 243. 243. 244.]
9110,[138. 137. 140. ... 137. 132. 133.]
9111,[206. 223. 235. ... 218. 227. 225.]
9112,[  7.   5.   8. ... 156. 141.  70.]
9113,[ 10.   6.   4. ... 202. 200. 196.]
9114,[165. 166. 161. ... 176. 169. 167.]
9115,[254. 253. 249. ... 207. 254. 251.]
9116,[135. 150. 118. ... 247. 245. 241.]
9117,[ 58.  84. 137. ...  50.  51.  46.]
9118,[113.  52.  80. ...  65.  56.  52.]
9119,[143. 126. 118. ... 167. 182. 128.]
9120,[125. 125. 128. ...  16.  18.  22.]
9121,[255. 255. 255. ... 246. 245. 228.]
9122,[40. 44. 42. ... 36. 17.  7.]
9123,[182. 179. 177. ... 114. 174. 184.]
9124,[ 45.  91. 100. ...  75.  71.  63.]
9125,[219. 227. 217. ...  46.  28. 104.]
9126,[69. 59. 62. ... 70. 71. 71.]
9127,[ 1.  1. 19. ...  0.  0.  0.]
9128,[117. 117. 116. ... 178. 171. 168.]
9129,[ 55.  54.  53. ... 162. 161. 162.]
9130,[155. 142. 127. ... 125. 113. 100.]
9131,[ 47.  47.  47. ... 136. 161. 176.]
9132,[255. 229. 202. ... 216. 169. 157.]
9133,[223. 223. 222. ... 200. 166.  56.]
9134,[ 2.  2.  2. ... 28. 21. 12.]
9135,[35.  7.  7. ... 56. 53. 67.]
9136,[139.  79.  76. ...   2.   8.  10.]
9137,[26. 26. 25. ... 81. 77. 92.]
9138,[47. 38. 63. ... 25. 24. 24.]
9139,[ 1.  0.  0. ... 30. 33. 36.]
9140,[134.  77.  42. ...  37.  30.  39.]
9141,[234. 235. 234. ...  89. 121. 121.]
9142,[ 97.  88.  86. ... 132. 128. 183.]
9143,[21. 21. 21. ... 64. 59. 54.]
9144,[103.  95.  93. ... 197. 196. 193.]
9145,[ 39.  40.  39. ... 143.  83.  34.]
9146,[113. 114. 115. ... 196. 195. 187.]
9147,[150. 150. 150. ... 105. 105. 105.]
9148,[119.  96.  62. ...  94.  76.  61.]
9149,[22. 68. 26. ...  1.  2.  1.]
9150,[0. 0. 0. ... 6. 5. 4.]
9151,[ 37.  26.  34. ... 125. 100. 101.]
9152,[155. 158. 158. ... 238. 215. 220.]
9153,[147. 101.  93. ... 134. 153. 144.]
9154,[27. 31. 31. ...  2.  1.  1.]
9155,[104.  52. 125. ...  27.  35.  33.]
9156,[255. 254. 254. ... 208. 204. 191.]
9157,[119. 127. 152. ...  14.  14.  14.]
9158,[56. 57. 59. ... 41. 40. 41.]
9159,[255. 255. 255. ...  38.  42.  58.]
9160,[ 58.  77. 110. ...  82.  77.  75.]
9161,[232. 239. 240. ... 125. 156. 169.]
9162,[  0.   0.   0. ... 189. 187. 179.]
9163,[ 73.  62.  54. ... 134. 142. 141.]
9164,[37. 41. 35. ... 68. 93. 80.]
9165,[221. 193. 170. ... 163. 197. 224.]
9166,[220. 220. 223. ... 104. 116. 156.]
9167,[250. 251. 251. ... 182. 178. 168.]
9168,[148. 191. 155. ... 171. 169. 168.]
9169,[  1.   0.  23. ... 100.  39.  74.]
9170,[41. 39. 39. ... 43. 44. 44.]
9171,[73. 29. 34. ...  3.  4.  5.]
9172,[  7.   1.   1. ... 180. 185. 159.]
9173,[48. 44. 38. ... 90. 95. 98.]
9174,[ 7. 11. 11. ... 12.  6.  6.]
9175,[145. 147. 147. ... 130. 128. 128.]
9176,[129. 169. 187. ... 253. 253. 251.]
9177,[58. 63. 46. ... 36. 40. 42.]
9178,[249. 183.  78. ...  43.  40.  36.]
9179,[ 1.  0.  0. ... 69. 52. 32.]
9180,[170. 175. 123. ...  62.  50.  65.]
9181,[ 34.  27.  27. ... 146. 150.  95.]
9182,[  0.   0.   0. ...  98. 138. 150.]
9183,[ 98. 114. 139. ... 130. 115. 120.]
9184,[221. 168.  78. ... 164. 165. 166.]
9185,[163. 163. 162. ...  56.  54.  55.]
9186,[148. 103.  30. ... 165. 163. 163.]
9187,[  1.   0.   2. ... 226. 224. 221.]
9188,[ 12.  10.  32. ... 197. 192. 221.]
9189,[ 93.  42.  61. ... 237. 236. 235.]
9190,[253. 252. 253. ... 186. 186. 186.]
9191,[143. 141. 140. ... 180. 171. 189.]
9192,[213. 229. 220. ... 176. 168. 179.]
9193,[254. 254. 254. ... 106.  75.  75.]
9194,[117. 189. 219. ... 141. 132. 124.]
9195,[145. 145. 143. ... 154. 131. 114.]
9196,[ 65.  70.  70. ... 131. 160. 151.]
9197,[72. 73. 74. ... 40. 46. 47.]
9198,[190. 184. 191. ...   1.   1.   1.]
9199,[189. 160. 144. ... 192. 191. 191.]
9200,[176. 176. 189. ...  33.  40.  38.]
9201,[162. 190. 188. ... 197. 208. 207.]
9202,[ 7.  9.  8. ...  7. 12. 13.]
9203,[ 52.  59.  65. ... 179. 180. 182.]
9204,[ 6.  7.  8. ... 13.  8.  7.]
9205,[  1.   0.   2. ... 226. 224. 221.]
9206,[189.  95.  65. ...  89. 112. 141.]
9207,[110. 131. 149. ... 246. 221. 233.]
9208,[61. 66. 80. ... 71. 72. 72.]
9209,[141. 156. 168. ... 151. 156. 153.]
9210,[252. 253. 252. ... 140. 135. 134.]
9211,[ 75.  55.  61. ... 194. 193. 180.]
9212,[ 41.  75. 118. ... 100.  96.  73.]
9213,[ 8.  8.  7. ... 16. 15. 22.]
9214,[96. 83. 67. ... 97. 84. 90.]
9215,[66. 61. 54. ... 18. 22. 32.]
9216,[40. 69. 81. ...  7.  7.  6.]
9217,[ 67.  32.  36. ... 114.  85.  77.]
9218,[158. 141. 146. ...  24.  17.  18.]
9219,[ 31.  35.  42. ... 133. 120. 118.]
9220,[37. 34. 32. ... 63. 63. 62.]
9221,[ 70.  66.  56. ... 169. 145. 184.]
9222,[ 35.  36.  34. ... 117. 120. 112.]
9223,[ 57.  57.  53. ... 136. 134. 142.]
9224,[51. 52. 44. ... 91. 52. 50.]
9225,[104. 103.  70. ... 162.  31.  13.]
9226,[ 11.  13.  17. ... 207. 216. 219.]
9227,[ 79.  81.  80. ... 121. 124. 123.]
9228,[145. 182. 212. ... 112.  88. 131.]
9229,[39. 43. 54. ...  7.  7.  6.]
9230,[62. 46. 31. ... 65. 34. 40.]
9231,[ 10.  16.  19. ... 174. 159. 147.]
9232,[225. 223. 190. ...  89.  68.  53.]
9233,[0. 0. 0. ... 0. 0. 0.]
9234,[ 86.  89.  53. ... 241. 183.  19.]
9235,[ 50.  55.  68. ... 243. 255. 254.]
9236,[ 89.  58.  45. ... 253. 255. 255.]
9237,[152. 156. 152. ... 199. 208. 220.]
9238,[255. 255. 254. ... 117. 102.  72.]
9239,[91. 91. 92. ... 96. 95. 94.]
9240,[169. 170. 172. ...  57.  54.  55.]
9241,[29. 26. 26. ... 14. 23. 25.]
9242,[ 82.  52. 120. ... 111. 122. 134.]
9243,[48. 34. 34. ... 50. 56. 61.]
9244,[146. 136. 128. ...  21.  19.  17.]
9245,[ 36.  24.  71. ... 238. 240. 239.]
9246,[137. 143. 151. ... 171. 172. 174.]
9247,[141. 148. 156. ... 221. 218. 218.]
9248,[131. 130. 131. ... 213. 213. 212.]
9249,[222. 216. 180. ...  27.  28.  25.]
9250,[245. 246. 246. ... 254. 254. 254.]
9251,[109. 109. 110. ...  23.  26.  29.]
9252,[219. 220. 220. ... 216. 217. 217.]
9253,[ 92.  66. 182. ...  44.  39.  34.]
9254,[115. 125. 130. ... 165. 158. 157.]
9255,[255. 255. 255. ...  46.  41.  32.]
